d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
1000e060 10000000 51000003 51000007
a000e09f a00fffff 51000003 51000007
b0000420 b00c4104 51000003 51000007
c0002408 c007040a 51000003 51000007
d0003e0d d00118fd 51000003 51000007
e000ca11 e00d2ccd 51000003 51000007
f0001a0e f00a6575 51000003 51000007
00000000 00000001 51000003 51000007
10000000 10000001 51000003 51000007
20000000 20000001 51000003 51000007
30000000 30000001 51000003 51000007
40000000 40000001 51000003 51000007
50000000 50000001 51000003 51000007
60000000 60000001 51000003 51000007
70000000 70000001 51000003 51000007
80000000 80000001 51000003 51000007
90000000 90000001 51000003 51000007
a0000000 a0000001 51000003 51000007
b0000000 b0000001 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
1000e080 10000000 51000003 51000007
a000e0bf a00fffff 51000003 51000007
b0000000 b00420c4 51000003 51000007
c000ea19 c004b836 51000003 51000007
d000c80e d00679cd 51000003 51000007
e0002314 e0076825 51000003 51000007
f000df19 f00827f5 51000003 51000007
00000000 00000001 51000003 51000007
10000000 10000001 51000003 51000007
20000000 20000001 51000003 51000007
30000000 30000001 51000003 51000007
40000000 40000001 51000003 51000007
50000000 50000001 51000003 51000007
60000000 60000001 51000003 51000007
70000000 70000001 51000003 51000007
80000000 80000001 51000003 51000007
90000000 90000001 51000003 51000007
a0000000 a0000001 51000003 51000007
b0000000 b0000001 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
1000e0a0 10000000 51000003 51000007
a000e0df a00fffff 51000003 51000007
b0000000 b0000000 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
10000000 10000001 51000003 51000007
20000000 20000001 51000003 51000007
30000000 30000001 51000003 51000007
40000000 40000001 51000003 51000007
50000000 50000001 51000003 51000007
60000000 60000001 51000003 51000007
70000000 70000001 51000003 51000007
80000000 80000001 51000003 51000007
90000000 90000001 51000003 51000007
a0000000 a0000001 51000003 51000007
b0000000 b0000001 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
1000e0c0 10000000 51000003 51000007
a000e0ff a00fffff 51000003 51000007
b0000000 b0000000 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
10000000 10000001 51000003 51000007
20000000 20000001 51000003 51000007
30000000 30000001 51000003 51000007
40000000 40000001 51000003 51000007
50000000 50000001 51000003 51000007
60000000 60000001 51000003 51000007
70000000 70000001 51000003 51000007
80000000 80000001 51000003 51000007
90000000 90000001 51000003 51000007
a0000000 a0000001 51000003 51000007
b0000000 b0000001 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
1000e0e0 10000000 51000003 51000007
a000e01f a00fffff 51000003 51000007
b0000010 b0083145 51000003 51000007
c0002003 c006df95 51000003 51000007
d000ca08 d006f9e6 51000003 51000007
e0003609 e009179e 51000003 51000007
f000e809 f00a3c5d 51000003 51000007
0000ce0e 000a320e 51000003 51000007
10000000 10000001 51000003 51000007
20000000 20000001 51000003 51000007
30000000 30000001 51000003 51000007
40000000 40000001 51000003 51000007
50000000 50000001 51000003 51000007
60000000 60000001 51000003 51000007
70000000 70000001 51000003 51000007
80000000 80000001 51000003 51000007
90000000 90000001 51000003 51000007
a0000000 a0000001 51000003 51000007
b0000000 b0000001 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
1000e000 10000000 51000003 51000007
a000e03f a00fffff 51000003 51000007
b0000000 b0000000 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
10000000 10000001 51000003 51000007
20000000 20000001 51000003 51000007
30000000 30000001 51000003 51000007
40000000 40000001 51000003 51000007
50000000 50000001 51000003 51000007
60000000 60000001 51000003 51000007
70000000 70000001 51000003 51000007
80000000 80000001 51000003 51000007
90000000 90000001 51000003 51000007
a0000000 a0000001 51000003 51000007
b0000000 b0000001 51000003 51000007
c0000000 c0000001 51000003 51000007
d0000000 d0000001 51000003 51000007
e0000000 e0000001 51000003 51000007
f0000000 f0000001 51000003 51000007
00000000 00000001 51000003 51000007
1000e020 10000000 51000003 51000007
